DRUG	FORMULARY_DRUG_CD_INT	FORMULARY_DRUG_CD
Arimidex	0	*NF* ANAS1
0.45 % Sodium Chloride	1	0.45NS3000I
1/2 NS	2	1/2NS250I
1/4 NS	3	1/4NS100
1/4 NS	4	1/4NS1000
Bag	5	5000MLBAG
Fluorouracil	6	5FU500I
Amino Acids 5%-Dextrose 15%	7	AA5D151000I
Abacavir Oral Solution	8	ABAC20S
Abacavir Sulfate	9	ABAC300
*NF* Abatacept	10	ABAT250I
Acamprosate	11	ACAM333
Acarbose	12	ACAR50
Papain-Urea Spray	13	ACCUSPAY
Citrate Dextrose 3% (ACD-A) CRRT	14	ACD3/1000I
ACD-A 3% Flush	15	ACDA2.5I
ACD-A for CRRT	16	ACDA500
AcetaZOLamide	17	ACE250
AcetaZOLamide	18	ACE500
AcetaZOLamide Sodium	19	ACE500I
Acebutolol HCl	20	ACEB200
Acetic Acid 0.125% Irrig. Soln	21	ACET.125T
Acetic Acid 0.04% Soln	22	ACET0.04IR
Acetaminophen IV	23	ACET1000I
Acetaminophen IV	24	ACET1000PB
NEO*PO*Acetaminophen Drops	25	ACET100D
Acetaminophen (Liquid)	26	ACET100L
Acetaminophen (Childrens)	27	ACET120R
Acetazolamide	28	ACET125
Acetylcysteine 20%	29	ACET20/4I
Acetic Acid 0.25% Irrig. Soln	30	ACET25T
Acetaminophen	31	ACET325
NEO*PR*Acetaminophen	32	ACET40
Acetaminophen	33	ACET650L
Acetaminophen	34	ACET650R
Acetylcysteine (IV)	35	ACET6I
Acetylcysteine (IV)	36	ACET800I
Acetylcysteine 20%	37	ACETNEB
Soln	38	ACETSOLN
NEO*PR*Acetaminophen	39	ACETSP
Corticotropin Gel	40	ACGEL80I
Soriatane CK	41	ACI25
NEO*IM*Haemophilus B  Conj Vac	42	ACTHIBNEO
Acyclovir	43	ACY500I
NEO*IV*Acyclovir	44	ACY500N
Acyclovir Ointment 5%	45	ACY5O
Acyclovir Sodium	46	ACYC1000I
Acyclovir	47	ACYC200
Acyclovir	48	ACYC200L
Acyclovir	49	ACYC400
Acyclovir	50	ACYC40L
Acyclovir	51	ACYC800
acyclovir 400 mg or placebo	52	ACYCIND
Tetanus-DiphTox-Acellular Pertuss (Adacel)	53	ADACEL
Nifedipine CR	54	ADAL30
Humira	55	ADAL40I
NIFEdipine CR	56	ADAL60
NIFEdipine CR	57	ADAL90
Adderall XR	58	ADDE20XR
Adderall	59	ADDE5
Adderall	60	ADDE5XR
Adefovir	61	ADEF10
Adenosine	62	ADEN6I
Adenosine	63	ADEN90I
Fluticasone-Salmeterol (100/50)	64	ADVA100/50H
Fluticasone-Salmeterol Diskus (250/50) 	65	ADVA250IH
Advair Diskus	66	ADVA500/50
Oxymetazoline HCl	67	AFRIN3ML
Dipyridamole-Aspirin	68	AGGRCAP
Albendazole	69	ALBE200
